IP,Timestamp,Threat Type,Request,User Agent
55.207.80.89,21/Aug/2025:12:30:56 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
55.207.80.89,21/Aug/2025:12:30:56 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
29.33.215.97,21/Aug/2025:12:30:57 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
106.36.195.41,21/Aug/2025:12:30:57 +0200,suspicious_user_agent,GET /shop/laptop?page=4 HTTP/1.1,
213.211.170.144,21/Aug/2025:12:30:57 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
[phone].16,21/Aug/2025:12:30:57 +0200,suspicious_user_agent,GET /shop/keyboard?page=4 HTTP/1.1,
28.24.4.93,21/Aug/2025:12:30:57 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
28.24.4.93,21/Aug/2025:12:30:57 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
54.51.63.206,21/Aug/2025:12:30:58 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
151.112.203.69,21/Aug/2025:12:30:58 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
32.58.204.233,21/Aug/2025:12:30:58 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
38.111.82.177,21/Aug/2025:12:30:58 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
9.184.210.74,21/Aug/2025:12:30:58 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
190.197.230.218,21/Aug/2025:12:30:59 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
[phone].28,21/Aug/2025:12:30:59 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
162.180.18.195,21/Aug/2025:12:30:59 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
115.119.3.80,21/Aug/2025:12:30:59 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
[phone].22,21/Aug/2025:12:31:00 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
171.46.82.146,21/Aug/2025:12:31:00 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
37.177.144.217,21/Aug/2025:12:31:00 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
8.197.92.7,21/Aug/2025:12:31:00 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
196.243.98.43,21/Aug/2025:12:31:00 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
20.67.157.184,21/Aug/2025:12:31:01 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
20.67.157.184,21/Aug/2025:12:31:01 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
40.142.42.1,21/Aug/2025:12:31:01 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
69.196.95.31,21/Aug/2025:12:31:01 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
80.[phone],21/Aug/2025:12:31:01 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
232.158.196.7,21/Aug/2025:12:31:01 +0200,suspicious_user_agent,GET /shop/laptop?page=4 HTTP/1.1,
101.22.210.229,21/Aug/2025:12:31:02 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
116.154.141.247,21/Aug/2025:12:31:02 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
[phone].72,21/Aug/2025:12:31:02 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
200.22.101.53,21/Aug/2025:12:31:02 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
225.218.159.63,21/Aug/2025:12:31:02 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
19.207.172.111,21/Aug/2025:12:31:03 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
19.207.172.111,21/Aug/2025:12:31:03 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
146.8.249.134,21/Aug/2025:12:31:03 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
244.67.34.247,21/Aug/2025:12:31:03 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
[phone].39,21/Aug/2025:12:31:03 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
236.139.57.214,21/Aug/2025:12:31:03 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
236.139.57.214,21/Aug/2025:12:31:03 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
55.158.29.77,21/Aug/2025:12:31:04 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
9.10.163.128,21/Aug/2025:12:31:04 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
9.10.163.128,21/Aug/2025:12:31:04 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
99.128.224.93,21/Aug/2025:12:31:04 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
99.128.224.93,21/Aug/2025:12:31:04 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
108.206.158.135,21/Aug/2025:12:31:04 +0200,suspicious_user_agent,GET /shop/phone?page=3 HTTP/1.1,
117.112.3.247,21/Aug/2025:12:31:04 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
117.112.3.247,21/Aug/2025:12:31:04 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
80.184.46.81,21/Aug/2025:12:31:05 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
54.156.97.192,21/Aug/2025:12:31:05 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
54.156.97.192,21/Aug/2025:12:31:05 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
247.246.130.161,21/Aug/2025:12:31:05 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
247.246.130.161,21/Aug/2025:12:31:05 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
118.131.240.154,21/Aug/2025:12:31:05 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
160.80.71.82,21/Aug/2025:12:31:05 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
14.46.45.172,21/Aug/2025:12:31:06 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
179.45.77.201,21/Aug/2025:12:31:06 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
179.45.77.201,21/Aug/2025:12:31:06 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
211.197.212.68,21/Aug/2025:12:31:06 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
223.185.202.163,21/Aug/2025:12:31:06 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
6.56.17.129,21/Aug/2025:12:31:06 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
252.42.143.173,21/Aug/2025:12:31:07 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
59.242.152.27,21/Aug/2025:12:31:07 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
59.242.152.27,21/Aug/2025:12:31:07 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
22.232.123.72,21/Aug/2025:12:31:07 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
192.219.44.86,21/Aug/2025:12:31:07 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
178.156.198.163,21/Aug/2025:12:31:07 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
154.228.148.42,21/Aug/2025:12:31:08 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
154.228.148.42,21/Aug/2025:12:31:08 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
186.92.105.89,21/Aug/2025:12:31:08 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
186.92.105.89,21/Aug/2025:12:31:08 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
64.159.54.16,21/Aug/2025:12:31:08 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
254.232.29.6,21/Aug/2025:12:31:08 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
254.232.29.6,21/Aug/2025:12:31:08 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
106.56.71.227,21/Aug/2025:12:31:08 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
106.56.71.227,21/Aug/2025:12:31:08 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
35.80.217.160,21/Aug/2025:12:31:09 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
242.96.189.59,21/Aug/2025:12:31:09 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
242.96.189.59,21/Aug/2025:12:31:09 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
117.121.59.69,21/Aug/2025:12:31:09 +0200,suspicious_user_agent,GET /shop/phone?page=3 HTTP/1.1,
218.17.160.154,21/Aug/2025:12:31:09 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
245.18.241.38,21/Aug/2025:12:31:09 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
245.18.241.38,21/Aug/2025:12:31:09 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
193.148.21.31,21/Aug/2025:12:31:10 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
193.148.21.31,21/Aug/2025:12:31:10 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
154.29.245.157,21/Aug/2025:12:31:10 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
154.29.245.157,21/Aug/2025:12:31:10 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
170.87.169.143,21/Aug/2025:12:31:10 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
163.48.89.132,21/Aug/2025:12:31:10 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
163.48.89.132,21/Aug/2025:12:31:10 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
246.241.22.238,21/Aug/2025:12:31:11 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
[phone].137,21/Aug/2025:12:31:11 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
195.200.221.137,21/Aug/2025:12:31:11 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
163.221.187.153,21/Aug/2025:12:31:11 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
163.221.187.153,21/Aug/2025:12:31:11 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
122.88.213.102,21/Aug/2025:12:31:11 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
175.29.170.160,21/Aug/2025:12:31:11 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
175.29.170.160,21/Aug/2025:12:31:11 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
63.48.10.162,21/Aug/2025:12:31:12 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
88.26.237.119,21/Aug/2025:12:31:12 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
88.26.237.119,21/Aug/2025:12:31:12 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
151.159.112.197,21/Aug/2025:12:31:12 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
151.159.112.197,21/Aug/2025:12:31:12 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
128.58.174.11,21/Aug/2025:12:31:12 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
128.58.174.11,21/Aug/2025:12:31:12 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
58.69.90.159,21/Aug/2025:12:31:12 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
225.123.73.82,21/Aug/2025:12:31:13 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
158.245.215.175,21/Aug/2025:12:31:13 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
113.233.31.72,21/Aug/2025:12:31:13 +0200,suspicious_user_agent,GET /shop/laptop?page=2 HTTP/1.1,
24.74.183.73,21/Aug/2025:12:31:13 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
124.139.190.251,21/Aug/2025:12:31:13 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
8.68.169.17,21/Aug/2025:12:31:14 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
[phone].208,21/Aug/2025:12:31:14 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
54.168.12.13,21/Aug/2025:12:31:14 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
114.123.100.72,21/Aug/2025:12:31:14 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
169.18.11.85,21/Aug/2025:12:31:14 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
217.167.51.184,21/Aug/2025:12:31:15 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
217.167.51.184,21/Aug/2025:12:31:15 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
165.96.56.32,21/Aug/2025:12:31:15 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
240.189.67.253,21/Aug/2025:12:31:15 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
60.36.118.166,21/Aug/2025:12:31:15 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
[phone].111,21/Aug/2025:12:31:15 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
227.225.1.16,21/Aug/2025:12:31:16 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
227.225.1.16,21/Aug/2025:12:31:16 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
84.19.116.168,21/Aug/2025:12:31:16 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
178.186.148.84,21/Aug/2025:12:31:16 +0200,suspicious_user_agent,GET /shop/monitor?page=2 HTTP/1.1,
9.149.173.247,21/Aug/2025:12:31:16 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
241.112.181.19,21/Aug/2025:12:31:16 +0200,suspicious_user_agent,GET /shop/monitor?page=2 HTTP/1.1,
80.57.119.74,21/Aug/2025:12:31:17 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
80.57.119.74,21/Aug/2025:12:31:17 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
25.92.234.110,21/Aug/2025:12:31:17 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
24.170.103.58,21/Aug/2025:12:31:17 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
77.56.4.236,21/Aug/2025:12:31:17 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
142.144.121.73,21/Aug/2025:12:31:17 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
252.216.187.74,21/Aug/2025:12:31:18 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
39.147.205.140,21/Aug/2025:12:31:18 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
125.73.60.7,21/Aug/2025:12:31:18 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
180.234.229.232,21/Aug/2025:12:31:18 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
176.148.62.203,21/Aug/2025:12:31:18 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
250.193.230.31,21/Aug/2025:12:31:19 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
179.110.41.248,21/Aug/2025:12:31:19 +0200,suspicious_user_agent,GET /shop/router?page=2 HTTP/1.1,
13.230.124.59,21/Aug/2025:12:31:19 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
13.230.124.59,21/Aug/2025:12:31:19 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
250.87.144.241,21/Aug/2025:12:31:19 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
136.146.192.170,21/Aug/2025:12:31:19 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
[phone].104,21/Aug/2025:12:31:20 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
222.241.122.104,21/Aug/2025:12:31:20 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
172.71.199.161,21/Aug/2025:12:31:20 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
172.71.199.161,21/Aug/2025:12:31:20 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
139.136.77.125,21/Aug/2025:12:31:20 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
127.173.209.88,21/Aug/2025:12:31:20 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
57.[phone],21/Aug/2025:12:31:20 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
57.136.129.252,21/Aug/2025:12:31:20 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
136.216.106.93,21/Aug/2025:12:31:21 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
195.157.17.17,21/Aug/2025:12:31:21 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
151.210.2.94,21/Aug/2025:12:31:21 +0200,suspicious_user_agent,GET /shop/monitor?page=3 HTTP/1.1,
72.195.2.69,21/Aug/2025:12:31:21 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
93.103.83.10,21/Aug/2025:12:31:22 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
42.51.1.60,21/Aug/2025:12:31:22 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
96.62.198.241,21/Aug/2025:12:31:22 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
96.62.198.241,21/Aug/2025:12:31:22 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
114.148.244.153,21/Aug/2025:12:31:22 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
47.121.41.183,21/Aug/2025:12:31:22 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
11.135.100.240,21/Aug/2025:12:31:23 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
71.2.33.228,21/Aug/2025:12:31:23 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
71.2.33.228,21/Aug/2025:12:31:23 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
1.173.226.45,21/Aug/2025:12:31:23 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
1.173.226.45,21/Aug/2025:12:31:23 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
228.128.139.167,21/Aug/2025:12:31:23 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
228.128.139.167,21/Aug/2025:12:31:23 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
30.84.54.147,21/Aug/2025:12:31:23 +0200,suspicious_user_agent,GET /shop/laptop?page=2 HTTP/1.1,
234.14.73.240,21/Aug/2025:12:31:24 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
98.97.173.24,21/Aug/2025:12:31:24 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
222.168.51.162,21/Aug/2025:12:31:24 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
244.28.107.7,21/Aug/2025:12:31:24 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
39.125.69.169,21/Aug/2025:12:31:24 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
240.245.200.107,21/Aug/2025:12:31:25 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
223.185.15.104,21/Aug/2025:12:31:25 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
